t,x,y,zone_id,action,perturbed,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,s_0,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,g_0,g_1,g_2,g_3,g_4,g_5,g_6,g_7,g_8,g_9,g_10,g_11
11,4,7,0,2,0,0.43200308084487915,0.08975765109062195,0.11763674020767212,0.049857497215270996,0.5285453200340271,0.10911372303962708,-0.18126410245895386,-0.4525623321533203,0.2388675957918167,0.07217766344547272,-0.6606509685516357,-0.5730510950088501,-1.363219976425171,0.6757749319076538,1.0034669637680054,1.5517640113830566,1.4333696365356445,-1.0316970348358154,0.8736459612846375,-1.5599404573440552,-1.1101100444793701,0.9285760521888733,0.43256837129592896,-0.911541759967804,-0.5258597135543823,0.044202230870723724,0.0853460431098938,-0.030342811718583107,-0.5934562683105469,-0.026376500725746155,0.44928810000419617,-0.5235579609870911,0.47056519985198975,1.0315589904785156,-0.2015400230884552,-0.06858561933040619
12,5,7,1,3,0,-0.7247072458267212,-0.2049863189458847,-0.28265658020973206,-0.2432510256767273,-0.18528082966804504,1.1117608547210693,0.5468623638153076,0.621600866317749,0.7671976685523987,0.9057676196098328,-0.008015139028429985,0.07747212797403336,-1.7832005023956299,-0.1126965656876564,0.4408361613750458,1.6840615272521973,0.7307776212692261,-1.7027510404586792,1.4268416166305542,-0.909508228302002,-1.3023271560668945,-0.0786820501089096,0.3416616916656494,-0.4774354100227356,-0.5625349879264832,0.048361435532569885,0.09029531478881836,0.006364231929183006,-0.6349719166755676,-0.02033296972513199,0.4726717472076416,-0.5611606240272522,0.48102712631225586,1.0658073425292969,-0.21272306144237518,-0.06422821432352066
13,6,7,1,3,0,0.3769056797027588,-0.5135935544967651,0.12543155252933502,-0.0939822569489479,0.3265864849090576,-0.5003443956375122,-0.1407461166381836,0.05221746861934662,-0.8185625672340393,-1.0948318243026733,-0.8194078207015991,0.7576497197151184,-1.0753129720687866,0.23999355733394623,1.833494782447815,0.6238540410995483,0.9313362240791321,1.2879115343093872,0.7390802502632141,-1.9799745082855225,-0.7722031474113464,0.5042955279350281,-0.1289585530757904,-0.22836391627788544,-0.5434852838516235,0.04724963381886482,0.08328517526388168,-0.015497159212827682,-0.6376630067825317,-0.030450988560914993,0.4953216314315796,-0.5931597352027893,0.5243740677833557,1.1158469915390015,-0.24284136295318604,-0.07827506214380264
14,7,7,1,3,0,0.48322200775146484,0.08007945120334625,0.19455695152282715,-0.05012255162000656,0.4331825375556946,-0.011753566563129425,-0.28149843215942383,-0.6537023186683655,0.23622554540634155,0.17983801662921906,-0.6223509311676025,-0.3577384054660797,-1.280665397644043,0.5768836140632629,1.076840877532959,1.5760741233825684,1.2485023736953735,-0.9583175778388977,0.9605114459991455,-1.7670178413391113,-1.3281193971633911,0.7719416618347168,0.48966556787490845,-0.8022735118865967,-0.5779352784156799,0.05436718836426735,0.09815076738595963,-0.02824193611741066,-0.6693117022514343,-0.02709725871682167,0.5131688117980957,-0.6156930923461914,0.5468729138374329,1.1478157043457031,-0.2456146478652954,-0.0759134292602539
15,8,7,1,3,0,-0.17654508352279663,-0.5178169012069702,0.7865152359008789,-0.20710623264312744,0.5133851170539856,-0.1195426657795906,0.05267009139060974,-0.39905816316604614,-0.3565286099910736,-0.44505515694618225,-0.7797427177429199,1.2382441759109497,-1.2721540927886963,0.24526602029800415,1.5545474290847778,0.7582585215568542,0.5840504169464111,0.8055312037467957,1.2390830516815186,-2.0810704231262207,-1.3987451791763306,-0.1737295240163803,0.07460605353116989,0.0074392384849488735,-0.5812784433364868,0.05800715833902359,0.09948946535587311,-0.01925591379404068,-0.6889678239822388,-0.031103093177080154,0.5308179259300232,-0.6459142565727234,0.5719475150108337,1.1763920783996582,-0.26861831545829773,-0.07707593590021133
16,9,7,1,3,0,0.20734098553657532,-0.5409243106842041,-0.003757588565349579,-0.3591354489326477,1.1975520849227905,-0.0354117751121521,0.005698695778846741,-0.2997632622718811,0.3627035617828369,0.16129109263420105,-0.3843606412410736,-1.061206579208374,-1.284010887145996,0.5517128109931946,0.6033563017845154,1.6451013088226318,1.5314806699752808,-1.6383882761001587,0.7095972895622253,-1.076399564743042,-0.8037037253379822,0.8001710772514343,0.8211248517036438,-0.9384697675704956,-0.6184321641921997,0.0628090351819992,0.12066355347633362,-0.035220060497522354,-0.7187099456787109,-0.02383141592144966,0.541587233543396,-0.6617734432220459,0.5868131518363953,1.200730323791504,-0.26298362016677856,-0.07432390749454498
17,10,7,2,3,0,0.20130202174186707,-0.10288538783788681,0.059432853013277054,-0.1478041261434555,-0.01584327220916748,0.4173777997493744,-0.21747049689292908,0.3686171770095825,0.39193475246429443,0.7308855056762695,-0.028478629887104034,0.3845233619213104,-1.6612690687179565,-0.2247493416070938,0.6921888589859009,1.6514729261398315,0.7305577993392944,-1.3956655263900757,1.5361979007720947,-1.3465536832809448,-1.4676791429519653,-0.061550531536340714,0.43002620339393616,-0.36184167861938477,-0.639367938041687,0.06496448814868927,0.12193357199430466,0.003460850566625595,-0.745126485824585,-0.01900804415345192,0.5545923113822937,-0.6881165504455566,0.5909637212753296,1.215158224105835,-0.27385982871055603,-0.07076676189899445
18,11,7,2,3,0,-0.44612765312194824,-0.11387845873832703,0.06657303869724274,-0.13798268139362335,0.14367905259132385,0.13739892840385437,0.14000263810157776,-0.004799239337444305,-0.21147657930850983,-0.026679905131459236,-0.29771652817726135,0.7802192568778992,-1.5467894077301025,-0.3125494718551636,1.3577948808670044,1.2232952117919922,0.8916515111923218,-0.32601967453956604,1.637134313583374,-1.8278666734695435,-1.5096197128295898,-0.1571391373872757,0.4158177673816681,-0.09005627036094666,-0.6455273032188416,0.06590448319911957,0.12082424759864807,0.03808215260505676,-0.767022430896759,-0.0161142498254776,0.5646150708198547,-0.7135923504829407,0.5997631549835205,1.229246735572815,-0.2913713753223419,-0.06944714486598969
19,12,7,2,3,0,-0.37006479501724243,-0.00936734676361084,-0.056431300938129425,-0.10087551176548004,0.022395465523004532,0.19298303127288818,0.013960964977741241,-0.08711479604244232,-0.08091908693313599,0.20434974133968353,-0.11577944457530975,0.566328763961792,-1.5487815141677856,-0.45280343294143677,1.1962770223617554,1.4341145753860474,0.8713938593864441,-0.803993821144104,1.6544694900512695,-1.7006117105484009,-1.489898920059204,-0.056583989411592484,0.47517192363739014,-0.15273383259773254,-0.6541051864624023,0.06675583124160767,0.11956904083490372,0.0735153779387474,-0.7876093983650208,-0.012091856449842453,0.5733927488327026,-0.736832320690155,0.6046925783157349,1.2407504320144653,-0.3058508038520813,-0.06720812618732452
20,13,7,2,3,0,-0.37123987078666687,-0.1410098671913147,-0.040529634803533554,0.03455980867147446,-0.01949433609843254,0.15063118934631348,-0.0051838308572769165,-0.06766630709171295,-0.5745770931243896,-0.23806102573871613,-0.2654152810573578,0.8309961557388306,-1.284356713294983,-0.6326846480369568,1.6318939924240112,1.0824490785598755,0.8725664019584656,-0.213489830493927,1.5981671810150146,-1.8765215873718262,-1.34791898727417,-0.13012495636940002,0.4800960123538971,0.06698086857795715,-0.6504372358322144,0.06552081555128098,0.11521655321121216,0.11001664400100708,-0.8053050637245178,-0.009342819452285767,0.5794458389282227,-0.7594562768936157,0.6099779605865479,1.2524839639663696,-0.3244832158088684,-0.06629142165184021
21,14,7,2,3,0,-0.47061845660209656,-0.1290145367383957,-0.10484078526496887,-0.05167868733406067,-0.009629737585783005,0.20224417746067047,-0.0821571797132492,-0.1721850484609604,-0.00022532993170898408,0.330954909324646,-0.00657142698764801,0.545088529586792,-1.5194852352142334,-0.5330802202224731,1.0714977979660034,1.4980429410934448,0.8164921402931213,-1.046889305114746,1.6481199264526367,-1.6475191116333008,-1.4637091159820557,-0.05044743791222572,0.48525992035865784,-0.12752941250801086,-0.6591998338699341,0.06614945083856583,0.11373522877693176,0.1419403851032257,-0.8219023942947388,-0.0051227351650595665,0.5866823792457581,-0.7785602807998657,0.6121881604194641,1.2603480815887451,-0.3360825479030609,-0.06366373598575592
22,14,7,2,3,0,-0.416242390871048,-0.10211193561553955,-0.07213696837425232,-0.07201895862817764,-0.03346973657608032,0.15843507647514343,0.08787446469068527,-0.07678654789924622,-0.37926575541496277,-0.11691352725028992,-0.1341439187526703,0.7240435481071472,-1.4043344259262085,-0.6026548743247986,1.4648886919021606,1.2175440788269043,0.896775484085083,-0.4767381250858307,1.6239627599716187,-1.8568813800811768,-1.395419955253601,-0.07346972078084946,0.49964407086372375,0.012962589040398598,-0.6590805649757385,0.06558722257614136,0.11039872467517853,0.17243468761444092,-0.8363081812858582,-0.001993300160393119,0.5918595790863037,-0.7967077493667603,0.6160737872123718,1.2682570219039917,-0.35047203302383423,-0.06244667246937752
23,14,7,2,3,0,-0.3718012571334839,0.013197429478168488,-0.01596507802605629,-0.028236165642738342,0.07272811233997345,0.23616193234920502,0.10260563343763351,-0.13686302304267883,-0.17049221694469452,-0.0006387003813870251,-0.152457594871521,0.6572986245155334,-1.4443445205688477,-0.3765382170677185,1.3437377214431763,1.2998101711273193,0.9177401065826416,-0.5988488793373108,1.5018881559371948,-1.9533673524856567,-1.497112512588501,0.06833701580762863,0.49800676107406616,-0.09301863610744476,-0.6639624238014221,0.06617006659507751,0.10890939086675644,0.1968057006597519,-0.849036455154419,0.0006516952998936176,0.5974953770637512,-0.812059760093689,0.6204609274864197,1.2745692729949951,-0.3611329197883606,-0.06136190518736839
24,14,7,2,3,0,-0.4138500392436981,-0.04381249099969864,-0.056022293865680695,-0.1650066077709198,0.01849954016506672,0.25441962480545044,0.07864046096801758,-0.10528846830129623,0.19061782956123352,0.39701154828071594,0.03933752328157425,0.4813150465488434,-1.5399101972579956,-0.3770379424095154,0.94092857837677,1.5246809720993042,0.8402169346809387,-1.1860848665237427,1.5396337509155273,-1.6869019269943237,-1.4924216270446777,0.03788629174232483,0.48560142517089844,-0.19487351179122925,-0.6749366521835327,0.0670568123459816,0.10850612819194794,0.22118616104125977,-0.8605136871337891,0.004327254369854927,0.6032691597938538,-0.8254103660583496,0.6214833855628967,1.2782658338546753,-0.36823034286499023,-0.05910466983914375
25,14,7,2,3,0,-0.4586402475833893,-0.054963961243629456,-0.01935598999261856,-0.04211418703198433,-0.026067018508911133,0.02162158489227295,0.01590557023882866,-0.12730972468852997,-0.7759599089622498,-0.4938160181045532,-0.2714957594871521,0.9807837605476379,-1.076340913772583,-0.6630416512489319,1.8249479532241821,0.8528938293457031,0.8282479047775269,0.08903280645608902,1.4301669597625732,-2.009514331817627,-1.224137544631958,-0.009357512928545475,0.3979857861995697,0.11960477381944656,-0.6640727519989014,0.06411992758512497,0.10198462009429932,0.2480296641588211,-0.8696781992912292,0.00568993529304862,0.605387806892395,-0.8396998047828674,0.6254665851593018,1.2856794595718384,-0.38326892256736755,-0.059886474162340164
26,14,7,2,3,0,-0.3598789572715759,-0.06526467204093933,-0.14355136454105377,-0.019743531942367554,0.1157839298248291,0.16389325261116028,0.020226994529366493,-0.13072830438613892,0.05645245313644409,0.2270265519618988,-0.1076824739575386,0.504452109336853,-1.4085180759429932,-0.28375107049942017,1.1721856594085693,1.4333453178405762,0.9110240936279297,-0.9429387450218201,1.375325083732605,-1.9619635343551636,-1.535401463508606,0.19442465901374817,0.5345661640167236,-0.16854646801948547,-0.67318195104599,0.06520950794219971,0.10205584019422531,0.26648610830307007,-0.8787765502929688,0.008302873000502586,0.6100046634674072,-0.8503755927085876,0.6274853944778442,1.288694143295288,-0.38894787430763245,-0.05853913351893425
27,14,7,2,3,0,-0.4246133267879486,-0.09412657469511032,-0.1451466828584671,-0.06459652632474899,0.03302767872810364,0.16799476742744446,0.07514642924070358,-0.15730169415473938,-0.02871568314731121,0.1544094830751419,-0.032732974737882614,0.5675267577171326,-1.4319478273391724,-0.42595046758651733,1.2039886713027954,1.3976069688796997,0.8983277082443237,-0.9050054550170898,1.4777600765228271,-1.9136292934417725,-1.4945951700210571,0.12102081626653671,0.5182442665100098,-0.10630792379379272,-0.6791222095489502,0.06564737111330032,0.1008240282535553,0.2861637771129608,-0.8869442343711853,0.01118608471006155,0.613659679889679,-0.8606001138687134,0.628645122051239,1.2908923625946045,-0.39554741978645325,-0.05717272311449051
28,14,7,2,3,0,-0.4621712565422058,-0.0827866867184639,-0.06083986908197403,-0.04720015078783035,-0.021863587200641632,0.15134981274604797,-0.026947319507598877,-0.05937180668115616,-0.4034922420978546,-0.0774056687951088,-0.04177439212799072,0.7458031177520752,-1.2886728048324585,-0.71421879529953,1.4248814582824707,1.2425193786621094,0.85784512758255,-0.6800104975700378,1.5683059692382812,-1.9086530208587646,-1.3683185577392578,-0.004943009000271559,0.5781664848327637,0.06996744871139526,-0.6769152879714966,0.0644838735461235,0.09680436551570892,0.30905112624168396,-0.894477128982544,0.01400359533727169,0.6153572797775269,-0.8710228204727173,0.6287848353385925,1.2934930324554443,-0.4051336646080017,-0.05585293471813202
29,14,7,2,3,0,-0.4939919114112854,-0.12134283781051636,-0.045791883021593094,-0.05970701575279236,0.08969590067863464,0.23633721470832825,0.06766173243522644,-0.09098387509584427,0.04635225608944893,0.24740314483642578,0.006334700156003237,0.6239900588989258,-1.436631679534912,-0.41807523369789124,1.0755332708358765,1.418684482574463,0.8513652682304382,-1.0268014669418335,1.4904930591583252,-1.884065866470337,-1.510554552078247,0.071720190346241,0.5269867777824402,-0.0827341303229332,-0.6834926009178162,0.06483344733715057,0.0957251787185669,0.3267417848110199,-0.9007778763771057,0.016730260103940964,0.6185832619667053,-0.8792275190353394,0.6288868188858032,1.2939907312393188,-0.41023924946784973,-0.05424210801720619
30,14,7,2,3,0,-0.4099177420139313,-0.03965131193399429,-0.043320536613464355,-0.13771671056747437,0.07875216752290726,0.09207025170326233,0.04465077817440033,-0.2059759795665741,-0.10075163841247559,0.08071543276309967,-0.045134786516427994,0.661180853843689,-1.369266152381897,-0.43995311856269836,1.2616300582885742,1.3454182147979736,0.8723545074462891,-0.8242527842521667,1.4412808418273926,-1.9992311000823975,-1.4938746690750122,0.15897303819656372,0.5286665558815002,-0.07775550335645676,-0.6871248483657837,0.06505085527896881,0.0940873995423317,0.3420608937740326,-0.9064688682556152,0.019130565226078033,0.6211052536964417,-0.8869345784187317,0.6298879384994507,1.2951605319976807,-0.4156525433063507,-0.05323062464594841
31,14,7,2,3,0,-0.4109095335006714,-0.11226335167884827,-0.07907561212778091,-0.1434006690979004,0.038032788783311844,0.14745572209358215,0.10847049951553345,-0.1595798134803772,0.0095026521012187,0.17121383547782898,0.009232127107679844,0.6019927263259888,-1.4185051918029785,-0.4206344485282898,1.146820306777954,1.3940351009368896,0.8789805173873901,-0.9677611589431763,1.4643915891647339,-1.9343682527542114,-1.4986971616744995,0.13772736489772797,0.523036539554596,-0.09696625173091888,-0.6923238039016724,0.06533699482679367,0.09293372929096222,0.3568779230117798,-0.9114149808883667,0.021665658801794052,0.6235304474830627,-0.8936996459960938,0.6300436854362488,1.2952954769134521,-0.4200493097305298,-0.05197908356785774
32,14,7,2,3,0,-0.4342365264892578,-0.11222754418849945,-0.05023479834198952,-0.09729336202144623,-0.03355743736028671,0.1869349181652069,0.1417839378118515,-0.058680273592472076,-0.33260974287986755,-0.11966900527477264,-0.014305592514574528,0.7567351460456848,-1.3311481475830078,-0.6278989911079407,1.3983771800994873,1.2096515893936157,0.8877571225166321,-0.645415723323822,1.539292335510254,-1.9687319993972778,-1.3953207731246948,0.043130215257406235,0.5470174551010132,0.05313877761363983,-0.6902046799659729,0.06436637043952942,0.08948086202144623,0.37349429726600647,-0.9159891605377197,0.023914389312267303,0.624454140663147,-0.9006601572036743,0.6303998231887817,1.2960344552993774,-0.42713144421577454,-0.05120321735739708
33,14,7,2,3,0,-0.34256231784820557,-0.041831113398075104,0.021496988832950592,-0.10921325534582138,0.06517362594604492,0.20138049125671387,0.017766550183296204,-0.10404840856790543,-0.03810549154877663,0.1806047111749649,0.023300718516111374,0.6670411825180054,-1.371923565864563,-0.47090432047843933,1.1364037990570068,1.3904703855514526,0.8355492353439331,-1.0046650171279907,1.4623618125915527,-1.9407514333724976,-1.4945333003997803,0.13124798238277435,0.555051863193512,-0.06114865094423294,-0.6943341493606567,0.06437796354293823,0.08785027265548706,0.3875797986984253,-0.9199588894844055,0.026292692869901657,0.6262694001197815,-0.9063308238983154,0.6297435760498047,1.2955336570739746,-0.43094193935394287,-0.04982622712850571
34,14,7,2,3,0,-0.388228178024292,-0.06641297042369843,-0.06999339163303375,-0.12454798817634583,0.029847590252757072,0.22819969058036804,0.10041208565235138,-0.08475415408611298,0.05907529965043068,0.23375892639160156,0.06597571074962616,0.5721616744995117,-1.412527084350586,-0.4310431182384491,1.0657603740692139,1.430705189704895,0.8663288950920105,-1.1119625568389893,1.449521780014038,-1.8959938287734985,-1.4878267049789429,0.16515333950519562,0.5418258905410767,-0.11091415584087372,-0.6999403834342957,0.06457919627428055,0.08680978417396545,0.40036576986312866,-0.9233888983726501,0.028777847066521645,0.6280774474143982,-0.9112529158592224,0.6287409663200378,1.2945556640625,-0.43368878960609436,-0.048435140401124954
35,14,7,2,3,0,-0.4072895646095276,-0.024962380528450012,-0.08025965839624405,-0.11109697073698044,0.03331540524959564,0.21402740478515625,0.042760659009218216,-0.03534822165966034,-0.027060149237513542,0.18820247054100037,0.07938572764396667,0.6049522161483765,-1.3790487051010132,-0.5104028582572937,1.117013931274414,1.412916660308838,0.8571999073028564,-1.0912445783615112,1.4637683629989624,-1.898663878440857,-1.4646685123443604,0.16784924268722534,0.5617746710777283,-0.08197510987520218,-0.7037253379821777,0.0644712969660759,0.08509030938148499,0.41341111063957214,-0.9265761375427246,0.031283970922231674,0.6293380856513977,-0.9159620404243469,0.6273823976516724,1.2936426401138306,-0.4367836117744446,-0.047062765806913376
36,14,7,2,3,0,-0.3541490435600281,-0.047987598925828934,-0.04676005616784096,-0.08497145771980286,0.07357771694660187,0.2073945850133896,0.028318898752331734,-0.016816996037960052,-0.03555470332503319,0.17426797747612,0.03434084728360176,0.6440709233283997,-1.3518661260604858,-0.4647986590862274,1.1365399360656738,1.387224555015564,0.8557193875312805,-1.0353301763534546,1.4279717206954956,-1.9608286619186401,-1.491611361503601,0.1816253811120987,0.5703255534172058,-0.07209645956754684,-0.7072492241859436,0.06443974375724792,0.08359935879707336,0.4249728322029114,-0.9293222427368164,0.03340241685509682,0.6305260062217712,-0.9201546311378479,0.6264140605926514,1.292689561843872,-0.4395846724510193,-0.045865606516599655
37,14,7,2,3,0,-0.4985518753528595,-0.012588858604431152,-0.04647500440478325,-0.08323021233081818,0.10113367438316345,0.18331396579742432,0.09185256063938141,-0.03978278487920761,-0.18156491219997406,0.005630290601402521,-0.0035754984710365534,0.7227649092674255,-1.3201195001602173,-0.5003942251205444,1.281981110572815,1.2837308645248413,0.885546088218689,-0.8227142691612244,1.4274952411651611,-2.0354373455047607,-1.465351939201355,0.18204951286315918,0.5665374994277954,-0.02657797746360302,-0.7077749967575073,0.06412562727928162,0.0814596489071846,0.4353933334350586,-0.9317639470100403,0.035170625895261765,0.6312219500541687,-0.9241946935653687,0.6264090538024902,1.2922773361206055,-0.44325360655784607,-0.04517882689833641
38,14,7,2,3,0,-0.41378018260002136,-0.06773830950260162,-0.06514793634414673,-0.08749546110630035,0.001672539860010147,0.18474744260311127,0.15032657980918884,-0.1076713353395462,-0.2691396176815033,-0.09946130961179733,-0.002438140567392111,0.7341012358665466,-1.3097749948501587,-0.5506937503814697,1.3706570863723755,1.2245744466781616,0.9003000259399414,-0.7035947442054749,1.4511250257492065,-2.0456037521362305,-1.4278779029846191,0.17304499447345734,0.5486014485359192,0.006179403979331255,-0.7062256336212158,0.06347954273223877,0.07871530950069427,0.44558408856391907,-0.9339556097984314,0.03687558323144913,0.6314682960510254,-0.9280415773391724,0.6266707181930542,1.2920581102371216,-0.44748273491859436,-0.04476833716034889
39,14,7,2,3,0,-0.3632144331932068,0.07089684158563614,-0.0028115175664424896,-0.11765862256288528,0.08173207938671112,0.28854721784591675,0.05597187578678131,-0.04182681813836098,0.09303765743970871,0.28514787554740906,0.08537957817316055,0.5633618831634521,-1.3721132278442383,-0.40237176418304443,1.0111758708953857,1.4551252126693726,0.8453242778778076,-1.2205090522766113,1.3804633617401123,-1.9087145328521729,-1.491052269935608,0.23854325711727142,0.5764603614807129,-0.1392582207918167,-0.7120164632797241,0.06370900571346283,0.07800936698913574,0.4547383189201355,-0.935753345489502,0.03903844952583313,0.632684588432312,-0.9308863282203674,0.6249336004257202,1.2903999090194702,-0.4482431411743164,-0.04342629387974739
40,14,7,2,3,0,-0.41854509711265564,-0.06323078274726868,-0.04246310144662857,-0.027609817683696747,0.048114463686943054,0.14931443333625793,0.04757562652230263,-0.11485312879085541,-0.3790663778781891,-0.15545520186424255,-0.05316822975873947,0.8171467781066895,-1.2119090557098389,-0.5921560525894165,1.4549609422683716,1.1622189283370972,0.8678019642829895,-0.6062688231468201,1.4096087217330933,-2.097702980041504,-1.4135769605636597,0.1821867674589157,0.5632602572441101,0.052119284868240356,-0.7083256840705872,0.06272871047258377,0.0746285617351532,0.46425747871398926,-0.9375185966491699,0.04035935923457146,0.6324076652526855,-0.9342734813690186,0.6252530813217163,1.2905555963516235,-0.45265665650367737,-0.04322171211242676
41,14,7,2,3,0,-0.481010377407074,-0.16778892278671265,-0.1418471783399582,0.016114771366119385,0.04157388210296631,0.1792941838502884,0.061496756970882416,-0.03842887282371521,-0.27038881182670593,-0.043546464294195175,-0.008220141753554344,0.7495090365409851,-1.2602941989898682,-0.5840626955032349,1.3498173952102661,1.236191749572754,0.8847939372062683,-0.7787923216819763,1.4285717010498047,-2.054201126098633,-1.4343479871749878,0.17241542041301727,0.573961079120636,0.038593094795942307,-0.706744372844696,0.06196074187755585,0.071892149746418,0.4738989472389221,-0.939093291759491,0.04191548377275467,0.6322662234306335,-0.9372243285179138,0.6246598958969116,1.289914608001709,-0.4561007022857666,-0.04269306734204292
42,14,7,2,3,0,-0.4012919068336487,-0.07141277939081192,-0.028132688254117966,-0.15812990069389343,0.04192470759153366,0.28277158737182617,0.05156932771205902,-0.11554694175720215,0.23895780742168427,0.43399444222450256,0.1407294124364853,0.5168899893760681,-1.3890314102172852,-0.3926309645175934,0.8639054298400879,1.512532114982605,0.7958780527114868,-1.4084436893463135,1.3742152452468872,-1.8084919452667236,-1.478426456451416,0.21857215464115143,0.5453809499740601,-0.1640315055847168,-0.7143822312355042,0.06225600093603134,0.0716496929526329,0.4820191562175751,-0.9401282072067261,0.04427339509129524,0.6335924863815308,-0.939052939414978,0.6217988133430481,1.287537932395935,-0.4554271996021271,-0.04109546169638634
43,14,7,2,3,0,-0.3379294276237488,-0.03703078255057335,-0.02892357110977173,-0.10490943491458893,0.009267091751098633,0.19889406859874725,0.07889893651008606,-0.03668445348739624,-0.21416696906089783,-0.0007426979718729854,0.043785665184259415,0.7191787362098694,-1.2926913499832153,-0.5740711688995361,1.2767294645309448,1.2859441041946411,0.8690807223320007,-0.8813053369522095,1.449765682220459,-2.014024257659912,-1.4389899969100952,0.19675074517726898,0.5791382193565369,-0.004381772130727768,-0.7136409282684326,0.06161646544933319,0.069160595536232,0.4904029071331024,-0.9413638114929199,0.04598255455493927,0.6334342360496521,-0.9414455890655518,0.6209948658943176,1.2866792678833008,-0.4581824839115143,-0.04036741331219673
44,14,7,2,3,0,-0.4307044446468353,-0.2050166130065918,0.010464061051607132,-0.05379672721028328,0.04680255800485611,0.20970852673053741,0.05311240255832672,-0.12214243412017822,-0.12024684995412827,0.11771776527166367,0.03995584324002266,0.764526903629303,-1.2987234592437744,-0.5483031272888184,1.1668405532836914,1.3130412101745605,0.8241411447525024,-0.9661834239959717,1.4687533378601074,-1.9987605810165405,-1.4811921119689941,0.13334451615810394,0.565344512462616,0.01974315382540226,-0.7142261266708374,0.06109203025698662,0.06709630787372589,0.4985964596271515,-0.9422732591629028,0.04764845594763756,0.6335764527320862,-0.943457841873169,0.6197546720504761,1.2852016687393188,-0.4604090750217438,-0.03941803053021431
45,14,7,2,3,0,-0.3077293932437897,-0.08370105177164078,0.03087446466088295,-0.24082478880882263,0.0004122629761695862,0.2222408950328827,0.05279713124036789,-0.08508271723985672,0.14560018479824066,0.35416728258132935,0.16020826995372772,0.5856025218963623,-1.384376883506775,-0.466260701417923,0.913572371006012,1.476299524307251,0.7973000407218933,-1.3401380777359009,1.4330437183380127,-1.8255796432495117,-1.4671283960342407,0.20366047322750092,0.5410502552986145,-0.12702086567878723,-0.7195795774459839,0.06110047921538353,0.06620021909475327,0.5060189366340637,-0.942977786064148,0.04990195110440254,0.6343871355056763,-0.944902241230011,0.6170771718025208,1.2830119132995605,-0.46027815341949463,-0.03792814165353775
46,14,7,2,3,0,-0.4637344479560852,-0.07627635449171066,0.005581170320510864,-0.04366512969136238,0.025291066616773605,0.23879674077033997,0.09829635173082352,-0.08552397787570953,-0.2932269275188446,-0.05396343395113945,0.022642485797405243,0.799862265586853,-1.2500993013381958,-0.6203510165214539,1.322563886642456,1.2214481830596924,0.8542227745056152,-0.7956469655036926,1.4621572494506836,-2.039442777633667,-1.4272209405899048,0.1571301817893982,0.5847086906433105,0.055214982479810715,-0.7169481515884399,0.06014539301395416,0.06327556073665619,0.5136290192604065,-0.9438037872314453,0.05134047940373421,0.6338143944740295,-0.9468399286270142,0.6165313124656677,1.282324194908142,-0.4633645713329315,-0.037410467863082886
47,14,7,2,3,0,-0.4363819360733032,-0.14530673623085022,-0.018771151080727577,-0.07189171016216278,-0.053723059594631195,0.2195153534412384,0.1825026124715805,-0.08704809844493866,-0.4036754071712494,-0.18260152637958527,0.005986539646983147,0.8315398097038269,-1.2326622009277344,-0.6686020493507385,1.4312223196029663,1.1322171688079834,0.8732275366783142,-0.6345299482345581,1.4818503856658936,-2.0495543479919434,-1.3755576610565186,0.12570713460445404,0.5660449266433716,0.09938732534646988,-0.71193927526474,0.05877038836479187,0.05970868095755577,0.5211908221244812,-0.9445309638977051,0.05260360985994339,0.6328374147415161,-0.948771595954895,0.6165165901184082,1.2820420265197754,-0.467227041721344,-0.03727196156978607
48,14,7,2,3,0,-0.4303106665611267,-0.10819943249225616,-0.009494973346590996,-0.08408638834953308,0.14488807320594788,0.24822121858596802,0.03077947162091732,-0.06314091384410858,0.17327767610549927,0.3702525794506073,0.06521705538034439,0.5905321836471558,-1.33017098903656,-0.35224607586860657,0.9335422515869141,1.4569472074508667,0.8114057183265686,-1.2912492752075195,1.3227150440216064,-1.942870855331421,-1.520113229751587,0.25765880942344666,0.5782926082611084,-0.12319078296422958,-0.7183189392089844,0.05912807211279869,0.05983972176909447,0.5257258415222168,-0.9448198676109314,0.054190583527088165,0.6338668465614319,-0.9495600461959839,0.6145714521408081,1.280060052871704,-0.4660341441631317,-0.03607703745365143
49,14,7,2,3,0,-0.5027762651443481,0.007039420306682587,0.021869301795959473,-0.17520654201507568,0.08217725157737732,0.17466165125370026,0.016798418015241623,-0.1106305792927742,-0.04437636211514473,0.19977155327796936,0.11326108127832413,0.6841729879379272,-1.3110616207122803,-0.5503156185150146,1.0831607580184937,1.3927810192108154,0.8113427758216858,-1.1587294340133667,1.433021068572998,-1.935868740081787,-1.4618850946426392,0.22486339509487152,0.5775871872901917,-0.057724881917238235,-0.7203295230865479,0.05880209058523178,0.05816815048456192,0.531941831111908,-0.9453598260879517,0.05609993264079094,0.6339595317840576,-0.95075523853302,0.61266028881073,1.278642177581787,-0.466682493686676,-0.03499387204647064
