episode,t,x,y,zone_id,action,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15,s_0,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,g_0,g_1,g_2,g_3,g_4,g_5,g_6,g_7,g_8,g_9,g_10,g_11
0,1,7,5,1,1,-0.03889995813369751,-0.07618601620197296,-0.02955036610364914,0.14533820748329163,0.4535362422466278,0.1450953185558319,-0.009192109107971191,0.04670262336730957,-0.30174097418785095,-0.35123005509376526,0.32059165835380554,0.44560831785202026,0.27590212225914,-0.1462661623954773,0.34348195791244507,0.08942019194364548,0.12510673701763153,-0.3365139067173004,0.7174721360206604,0.10816901922225952,-0.556806743144989,0.6370333433151245,0.2661723494529724,-0.4804054796695709,-0.1941765397787094,0.08146830648183823,-1.0537834167480469,-0.1934983730316162,-1.5186227560043335,0.7922351360321045,1.3240821361541748,1.354252815246582,1.2580405473709106,-0.6661937832832336,1.0365350246429443,-1.236950159072876,-1.0944854021072388,1.159876823425293,-0.001760741462931037,-1.047019124031067,-0.09444840252399445,0.01088290847837925,0.01381597388535738,-0.006130148656666279,-0.09935759752988815,-0.004957312252372503,0.0670548602938652,-0.07363834232091904,0.06176994368433952,0.15957686305046082,-0.0208396315574646,-0.0009416170651093125
0,2,7,6,1,1,0.7854807376861572,-0.4970845580101013,0.2799665927886963,-0.2506648302078247,0.902285635471344,0.19075044989585876,-0.5502732992172241,-0.3061891496181488,-0.9705464839935303,-0.9161103963851929,0.8113920092582703,0.9572210907936096,0.9489155411720276,-0.9347103238105774,0.9382254481315613,-0.8245933651924133,0.6758753657341003,-0.9296414256095886,0.998007595539093,0.6918160915374756,-0.9927181601524353,0.9206067323684692,0.8079423904418945,-0.877691924571991,0.2961105406284332,0.6839048862457275,-0.5953420996665955,-1.0021759271621704,-1.1998200416564941,0.46891409158706665,0.7533513307571411,1.6677923202514648,1.0303741693496704,-1.916521668434143,0.8082094192504883,-0.5886203050613403,-0.9423245191574097,0.8696222305297852,0.7366042137145996,-1.0700790882110596,-0.2009914368391037,0.020559649914503098,0.03425559028983116,0.0051167625933885574,-0.20813485980033875,0.0008845692500472069,0.12544357776641846,-0.12882497906684875,0.09520921111106873,0.2907305359840393,-0.023616665974259377,0.004760473035275936
0,3,7,7,1,1,-0.42131808400154114,-0.3052142858505249,0.03614523634314537,-0.2283884435892105,0.3682425320148468,0.3603592813014984,-0.10710038989782333,-0.2572178244590759,-0.9858227968215942,-0.9044552445411682,0.37321436405181885,0.6489601731300354,0.8519303202629089,-0.9686350226402283,0.9466336369514465,-0.8633630275726318,-0.2977665364742279,-0.9209068417549133,0.9756304621696472,0.5433892607688904,-0.9745950102806091,0.4199315905570984,0.9641836881637573,-0.9093868136405945,0.6069629192352295,1.0720480680465698,-0.5190689563751221,-0.3235560953617096,-1.4981436729431152,0.22908349335193634,0.5344118475914001,1.7823665142059326,0.6760297417640686,-1.8396666049957275,1.060062050819397,-0.7444002628326416,-1.2907711267471313,0.4650208353996277,0.5695643424987793,-0.7799432873725891,-0.285650372505188,0.027875959873199463,0.0455024428665638,0.03881851211190224,-0.30072012543678284,0.006537484470754862,0.18031224608421326,-0.19522389769554138,0.1210857480764389,0.40648406744003296,-0.03520403802394867,0.009545297361910343
0,4,7,7,1,4,0.9429659843444824,-0.22195973992347717,-0.13419118523597717,-0.0028707608580589294,0.03647005558013916,-0.44730344414711,-0.021937355399131775,0.1843675822019577,0.9076825380325317,0.6065624356269836,-0.13895182311534882,-0.3013781011104584,-0.6897486448287964,0.8418323993682861,-0.6547507643699646,0.7621775269508362,-0.024914441630244255,0.6426817774772644,-0.7367920279502869,-0.34338515996932983,0.7781272530555725,0.2516542673110962,-0.7076149582862854,0.35080674290657043,-1.0270906686782837,-1.2251925468444824,-0.9290075898170471,0.477509468793869,-1.0729069709777832,0.38453030586242676,1.8385002613067627,0.6140790581703186,1.0589476823806763,1.2527951002120972,0.5304514765739441,-1.6584432125091553,-0.41484588384628296,1.0146485567092896,-0.3553445637226105,-0.48863038420677185,-0.26716148853302,0.01487769652158022,0.0241920817643404,-0.012155301868915558,-0.29390522837638855,-0.016294555738568306,0.2268931269645691,-0.23793910443782806,0.21324476599693298,0.5347608327865601,-0.08764912933111191,-0.03352104127407074
0,5,8,7,1,3,0.16883188486099243,-0.7937124967575073,0.07897695153951645,0.3739086091518402,0.039570391178131104,-0.09398443251848221,-0.07468131184577942,0.005251847207546234,0.5608068704605103,0.4339527487754822,-0.5983500480651855,-0.7505112290382385,-0.8279645442962646,0.5661199688911438,-0.4115390181541443,0.6653944253921509,-0.8190943002700806,0.32958438992500305,-0.8117925524711609,-0.4892506003379822,0.8202191591262817,-0.3746017813682556,0.427394837141037,-0.06085418909788132,-1.0788822174072266,-1.0045462846755981,-0.8128946423530579,0.9956544041633606,-1.0038795471191406,-0.041293658316135406,2.1136021614074707,0.3438940942287445,0.725056529045105,1.2841174602508545,1.0060354471206665,-1.6146869659423828,-0.7222303748130798,0.3103579878807068,-0.37868642807006836,-0.12161821871995926,-0.24816738069057465,0.004475626163184643,0.015540620312094688,0.013231003656983376,-0.3252473473548889,-0.027295947074890137,0.2638578414916992,-0.3163380026817322,0.26739832758903503,0.6426985263824463,-0.14444470405578613,-0.051797471940517426
0,6,7,7,1,2,0.2813531160354614,-0.26402515172958374,-0.08331633359193802,-0.548551082611084,0.46404406428337097,0.5498285889625549,-0.14911173284053802,-0.06934212148189545,-0.9958718419075012,-0.9616910219192505,0.7739946842193604,0.9291611313819885,0.972266435623169,-0.9916039705276489,0.9794381856918335,-0.9554593563079834,0.4130082130432129,-0.9726803302764893,0.9978315234184265,0.7510133385658264,-0.9968244433403015,0.7882832884788513,0.9598397612571716,-0.9544287323951721,0.44154787063598633,0.7378673553466797,-0.4306325614452362,-0.8890397548675537,-1.2617741823196411,0.3463457226753235,0.8340857625007629,1.7168338298797607,0.925638735294342,-1.908496379852295,0.8405573964118958,-0.8225590586662292,-1.0958009958267212,0.5904921293258667,0.849198579788208,-0.8742644190788269,-0.3273620307445526,0.01230431254953146,0.03236059844493866,0.032795969396829605,-0.4017278552055359,-0.021169498562812805,0.3039112687110901,-0.3602188229560852,0.2927877902984619,0.7228838205337524,-0.14829102158546448,-0.0465986542403698
0,7,6,7,1,2,0.11309947073459625,-0.011359214782714844,0.03938411921262741,-0.5470396280288696,0.37526771426200867,-0.018933072686195374,-0.3140100836753845,-0.4401984214782715,-0.9719117283821106,-0.8834090828895569,0.48367032408714294,0.7880662083625793,0.8882762789726257,-0.9558165073394775,0.9470600485801697,-0.8596087694168091,0.1323746293783188,-0.8999439477920532,0.9797499179840088,0.6422854661941528,-0.9797066450119019,0.5639451146125793,0.9143480658531189,-0.8668463826179504,0.560205340385437,0.9094275832176208,-0.42833051085472107,-0.5608852505683899,-1.340639352798462,0.22503244876861572,0.7302404642105103,1.7750972509384155,0.8322799801826477,-1.8490839004516602,0.9192529320716858,-1.0077080726623535,-1.231863021850586,0.48183706402778625,0.7319295406341553,-0.7467930316925049,-0.3950095772743225,0.01936524733901024,0.04570867121219635,0.05558140575885773,-0.46856895089149475,-0.015352815389633179,0.34140127897262573,-0.40435031056404114,0.3148490786552429,0.7934640645980835,-0.15505468845367432,-0.04209010675549507
0,8,5,7,1,2,0.9093250036239624,-0.44742366671562195,-0.5423563718795776,-0.2051287144422531,0.5204309225082397,-0.32316285371780396,-0.0475316047668457,0.2840273976325989,-0.3500036597251892,-0.5529997944831848,0.8570410013198853,0.9466075301170349,0.8262637853622437,-0.26060226559638977,0.4486212134361267,-0.19474433362483978,0.882888674736023,-0.5195563435554504,0.978941798210144,0.41446512937545776,-0.9138013124465942,0.9307645559310913,-0.5270475745201111,-0.4614294469356537,0.19931478798389435,-0.162876695394516,-0.6391388773918152,-0.9351000785827637,-1.4268397092819214,0.7905292510986328,0.7504505515098572,1.4939442873001099,1.711166501045227,-1.0965930223464966,0.6715595126152039,-1.109208345413208,-0.6634919047355652,1.2526254653930664,0.29308846592903137,-1.1294307708740234,-0.45665091276168823,0.027451470494270325,0.07333368062973022,0.015092238783836365,-0.5193033814430237,-0.010764694772660732,0.3668960630893707,-0.43036365509033203,0.35912764072418213,0.8610621690750122,-0.15571166574954987,-0.04245426505804062
0,9,6,7,1,3,0.4615672826766968,0.3482821583747864,0.282167911529541,0.3320434093475342,0.48831936717033386,0.16214856505393982,0.13967415690422058,0.1795598715543747,0.9089348912239075,0.46518683433532715,0.19177518784999847,0.09104886651039124,-0.4966926872730255,0.8850865960121155,-0.6556903123855591,0.8279991149902344,0.3479810953140259,0.6249944567680359,-0.2564637064933777,-0.27061349153518677,0.5839083194732666,0.7346591353416443,-0.7940853834152222,0.27649956941604614,-0.8175782561302185,-1.1893688440322876,-0.9087976813316345,0.35046032071113586,-1.081311821937561,0.5753638744354248,1.7619483470916748,0.6787516474723816,1.1388806104660034,1.1937353610992432,0.40209853649139404,-1.9131736755371094,-0.49236080050468445,0.9383947849273682,-0.20544318854808807,-0.4315996766090393,-0.43579262495040894,0.030977502465248108,0.06046842038631439,-0.047200556844472885,-0.500729501247406,-0.03622610867023468,0.39748990535736084,-0.4530894458293915,0.4265187382698059,0.9384536743164062,-0.18827959895133972,-0.07531404495239258
0,10,5,7,1,2,0.6907356977462769,-0.6103545427322388,-0.09291350096464157,0.17471587657928467,-0.23868989944458008,0.6622994542121887,-0.5835815668106079,-0.11709855496883392,-0.9902712106704712,-0.842789351940155,-0.13771894574165344,0.23284974694252014,0.7587178349494934,-0.9859254956245422,0.9685526490211487,-0.9188180565834045,-0.7586274147033691,-0.957460343837738,0.9111947417259216,0.6018926501274109,-0.946308434009552,-0.15838362276554108,0.9911744594573975,-0.9156283140182495,0.6832881569862366,1.146083950996399,-0.23070594668388367,0.17974326014518738,-1.581038236618042,-0.056314561516046524,0.5678579807281494,1.7463877201080322,0.5006091594696045,-1.6778342723846436,1.2608662843704224,-1.0743041038513184,-1.4296337366104126,0.02967759221792221,0.4069294333457947,-0.4716123640537262,-0.4813489317893982,0.035770829766988754,0.06636950373649597,-0.006227884441614151,-0.552909791469574,-0.029950466006994247,0.42591869831085205,-0.496909499168396,0.4391475021839142,0.9842703342437744,-0.19875620305538177,-0.07059560716152191
